Volumic fraction f,K - Mori-Tanaka,K - Differential,K - Self-consistent,K - Generalised self-consistent,G - Mori-Tanaka,G - Differential,G - Self-consistent,G - Generalised self-consistent,E - Mori-Tanaka,E - Differential,E - Self-consistent,E - Generalised self-consistent,nu - Mori-Tanaka,nu - Differential,nu - Self-consistent,nu - Generalised self-consistent
0.495050505050505,523.4523693911074,576.3500378010237,579.0642111863921,573.8150467653887,269.0555305332923,270.3836833493209,271.5837826772152,269.7383141195136,689.1002964349381,701.4589917158119,704.5980969025984,699.5935642639913,0.28059121302780726,0.29715481168581676,0.29720208246019003,0.2968005056078552
0.5049494949494949,525.9342897516026,580.3213509182871,583.1181248560945,577.7092161764471,270.88878775267005,272.25420472386844,273.48421851162465,271.58647183968566,693.5863613789068,706.30908776262,709.5289001288099,704.380767106957,0.2802050006074315,0.2971500081678961,0.2972026393154583,0.29678912637950683
0.5148484848484849,528.4320580193915,584.3286432350602,587.2070638747016,581.6400889253862,272.736084686618,274.1381864419364,275.39719262610123,273.4476813925862,698.1054331210443,711.195303434593,714.4935967121867,709.2032970466822,0.27981860912022033,0.29714745812186794,0.29720566484175065,0.29678060065260853
0.5247474747474747,530.9458264720794,588.3722737760665,591.331197256595,585.6081863738005,274.59758323653205,276.0357072497112,277.32269163371643,275.32204063143314,702.6578825958292,716.1178745811116,719.4921842978259,714.0614599963692,0.2794320225145168,0.29714717294398296,0.2972111659151935,0.2967749664333372
0.5346464646464646,533.4757493444575,592.4526052145517,595.4906913948531,589.6140398046734,276.47344780273863,277.94684597652076,279.26070031583606,277.2096517026161,707.2440862793602,721.0770377571886,724.5246558845777,718.9555730137863,0.27904522459598474,0.2971491639414046,0.29721914874731836,0.29677225990865685
0.5445454545454546,536.021982860049,596.5700040600235,599.6857100194484,593.6581906595076,278.3638453328955,279.8716815302101,281.2112016291959,279.1106213167216,711.8644262935563,726.0730302397161,729.5909998296348,723.8859649378103,0.27865819902408173,0.2971534423738077,0.2972296188820937,0.2967725153611739
0.5544444444444444,538.5846852632656,600.7248408877095,603.9164141582028,597.7411907822889,280.26894537152066,281.81029284367685,283.17417671421833,281.0250610259349,716.5192905127122,731.1060899408716,734.6911998563793,728.8529770404106,0.27827092930846137,0.29716001953559584,0.2972425811938276,0.29677576508585307
0.5643434343434344,541.1640168521918,604.9174898697837,608.1829620985701,601.8636026705155,282.18892011068243,283.762758947462,285.1496049045612,282.95308750827974,721.2090726724736,736.1764554892695,739.8252350651517,733.8569636951928,0.2778833988053024,0.29716890655403244,0.2972580398853599,0.2967820393084046
0.5742424242424242,543.7601400120083,609.1483290184678,612.4855093516946,606.0259997335312,284.12394444188084,285.7291589416573,287.1374637378839,284.8948228591936,725.9341724812957,741.284366202275,744.9930799471553,738.8982930637104,0.2774955907135621,0.2971801144622361,0.29727599848696357,0.29679136610513884
0.5841414141414141,546.3732192490705,613.4177402210262,616.8242086182304,610.228966558412,286.07419600915404,287.7095719790942,289.13772896781586,286.85039489097704,730.6949957344515,746.4300620492404,750.194704401383,743.9773478008412,0.2771074880711543,0.29719365420257565,0.2972964598557936,0.29680377132407987
0.594040404040404,549.0034212256577,617.7261093039108,621.1992097560384,614.4730991836666,288.0398552634434,289.7040772675225,291.15037457711185,288.81993744069763,735.4919544306576,751.6137836620044,755.4300737545586,749.0945257806322,0.2767190737510458,0.2972095366264708,0.29731942617590784,0.2968192785071168
0.6039393939393939,551.6509147954062,622.0738260409943,625.6106597497828,618.7590053810169,290.0211055182525,291.71275405627284,293.1753727919743,290.803590687174,740.3254668913895,756.8357723012404,760.6991487840572,754.250240844111,0.27633033045727284,0.29722777248752535,0.29734489895885513,0.29683790881296296
0.6138383838383838,554.3158710394453,626.4612842202762,630.0587026826005,623.0873049455419,292.01813300663497,293.7356816385934,295.21269409752415,292.80150147771656,745.1959578829578,762.0962698674514,766.0018857437952,759.4449235706882,0.27594124072087367,0.2972483724417242,0.2973728790448706,0.2968596809406819
0.6237373737373737,556.9984633032486,630.8888819194633,634.5434797090027,627.4586299944731,294.03112693955035,295.77293931288693,297.26230725439456,294.81382366535166,750.1038587414195,767.3955188539359,771.3382363929068,764.6790220748861,0.2755517868957334,0.29727134712979497,0.2974033666044347,0.29688461105352826
0.6336363636363637,559.6988672342221,635.357021303539,639.0651290310802,631.873625274945,296.0602795656242,297.8246064052318,299.32417931642993,296.8407184573148,755.0496075004032,772.7337623584858,776.7081480275071,769.9530028302712,0.27516195115434255,0.2972967070878522,0.2974363611407613,0.29691271270283826
0.6435353535353535,562.4172608200406,639.86610884796,643.6237858753905,636.3329484810154,298.1057862323539,299.8907622442521,301.3982756494589,298.8823547756564,760.0336490219281,778.1112440580066,782.1115635150512,775.2673515225946,0.2747717154834621,0.2973244628059902,0.29747186149247523,0.29694399675169314
0.6534343434343434,565.1538244277546,644.4165550352783,648.2195824724372,640.8372705802834,300.16784544879994,301.9714861918317,303.48455995111937,300.9389096308731,765.0564351302971,783.5282082217464,787.548421331557,780.6225739343121,0.27438106167969595,0.2973546246084951,0.2975098658370023,0.29697847129806393
0.6633333333333333,567.9087408436839,649.0087746024894,652.8526480380172,645.3872761504443,302.2466589498053,304.0668576166689,305.5829942717038,303.0105685095412,770.1184247491487,788.9848996866458,793.0186556015096,786.0191968627985,0.2739899713449668,0.2973872027205667,0.29755037169445864,0.29701614159713413
0.6732323232323232,570.6821953141161,653.6431865709759,657.5231087565529,649.9836637261373,304.34243176178654,306.1769558862612,307.6935390359997,305.09752577701107,775.2200840417576,794.4815638381365,798.5221961404138,791.4577690747628,0.2735984258818929,0.2974222072631601,0.29759337593206286,0.29705700998247603
0.6831313131313131,573.4743755868295,658.3202142966393,662.2310877664124,654.6271461564547,306.45537227014216,308.30186036395935,309.81615306609024,307.19998509629755,780.3618865546708,800.018446605472,804.0589684999208,796.9388622995463,0.2732064064890619,0.2974596482503008,0.2976388747690607,0.29710107578574735
0.693030303030303,576.28547195346,663.0402854988711,666.9767051473993,659.3184509734971,308.58569228832346,310.44165040039195,311.9507936050866,309.31815986439113,785.544313364776,805.5957944407909,809.628894015507,802.4630722641915,0.2728138941562006,0.29749953558385944,0.2976868637822011,0.29714833525455003
0.702929292929293,579.115677292732,667.8038326071577,671.760077909336,664.0583207723737,310.73360712861785,312.59640530572403,314.09741634175583,311.4522736673094,790.7678532298946,811.213854307069,815.231889856442,808.0310197733927,0.27242086965923606,0.2975418791423554,0.2977373379114704,0.29719878146807877
0.7128282828282828,581.9651871145744,672.6112927777822,676.5813199843108,668.8475136030668,312.8993356746921,314.766204344164,316.2559754360151,313.6025607553089,796.0330027429998,816.8728736616384,820.8678690784146,813.643351837665,0.27202731355524634,0.2975866887673766,0.2977902914667499,0.29725240425016397
0.7227272727272727,584.8341996051411,677.4631074267733,681.4405422192583,673.6868033745919,315.0831004559494,316.95112676942404,318.4264235452515,315.76926653978984,801.3402664901636,822.5731004522291,826.5367406781817,819.3007428533335,0.2716332061772951,0.29763397410263137,0.29784571813451094,0.2973091900792918
0.7326262626262626,587.7229156727608,682.3597225701402,686.3378523712663,678.5769802719094,317.2851277237504,319.1512517949255,320.6087118514357,317.95264811354684,806.690157212335,828.314783098771,832.2384096505638,825.0038958382171,0.27123852762915085,0.2976837446826228,0.2979036109851687,0.2973691219951607
0.7425252525252525,590.631538994835,687.3015888730699,691.2733551046573,683.5188511860557,319.505647529556,321.3666585865698,322.8027900889914,320.15297479614367,812.0831959710637,834.0981704779047,837.9727770475514,830.753543727176,0.2708432577798826,0.2977360099308735,0.2979639624808326,0.29743217950130774
0.7524242424242424,593.5602760657107,692.2891617057805,696.2471519899796,688.5132401579892,321.7448938050461,323.5974262572851,325.0086065733833,322.37052870634085,817.5199123182736,839.9235119123882,843.7397400394665,836.5504507320303,0.2704473762583327,0.2977907791587066,0.2980267644834809,0.2974983384633069
0.7623232323232323,596.5093362455483,697.3229011844089,701.259341505066,693.5609888366619,324.0031044442745,325.84363385783007,327.2261082303858,324.6056053636482,823.0008444702108,845.7910571494626,849.5391919781196,842.3954137706957,0.27005086244746024,0.2978480615620876,0.29809200826358806,0.2975675710020158
0.7722222222222221,599.4789318102108,702.4032722359206,706.3100190370769,698.6629569518509,326.28052138792,328.1053603728925,329.45524062599435,326.85851432125094,828.5265394856826,851.7010563548497,855.3710224617054,848.2892639707829,0.2696536954785521,0.2979078662215231,0.2981596845089248,0.29763984538130606
0.7821212121212121,602.4692780021994,707.5307446376887,711.3992768880605,703.8200228023106,328.5773907096956,330.382684710938,331.6959479969386,329.1295798327352,834.0975534487092,857.6537600883771,861.2351174017671,854.2328682533132,0.2692558542252993,0.2979702020987645,0.2982297833341572,0.29771512588968346
0.792020202020202,605.4805930826592,712.7057930879528,716.5272042806992,709.0330837598241,330.89396270498287,332.67568570084165,333.948173281762,331.4191415552405,839.7144516557202,863.6494192996929,867.1313590915975,860.227131002675,0.26885731729773116,0.29803507803742685,0.2983022942903972,0.2977933727151567
0.8019191919191919,608.5130983844849,717.9288976053455,721.6938873666081,714.3030567897637,333.2304919817557,334.9844420713973,336.21185815242416,333.72755529188566,845.377808807427,869.6882853389561,873.0596262763813,866.2729958294387,0.268458063036007,0.29810250285234735,0.2983772063752929,0.29787454181267226
0.8118181818181818,611.5670183665493,723.2005433084838,726.8994092362227,719.6308789887944,335.5872375538644,337.309032455274,338.4869430463882,336.0551937765518,851.0882092055065,875.7706099209969,879.0197942248293,872.371447433196,0.26805806950405847,0.2981724852522606,0.29845450804340673,0.297958584763384
0.8217171717171717,614.6425806690863,728.5212202609625,732.1438499303931,725.0175081403827,337.9644629367529,339.6495353858186,340.77336719915445,338.402447504371,856.84624695424,881.8966450840329,885.0117348022413,878.5235135731984,0.26765731448307833,0.2982450337849848,0.29853418721690145,0.2980454486249701
0.8316161616161616,617.7400161702546,733.8914237156141,737.4272864536404,730.463923288801,340.36243624567976,342.0060292813793,343.07106867719733,340.76972561155384,862.6525261672509,888.0666431852422,891.0353165449014,884.7302671552203,0.2672557754648529,0.29832015688618363,0.2986162312965172,0.2981350757721524
0.8415151515151514,620.8595590439135,739.3116541872482,742.7497927892607,735.971125332352,342.78143029652483,344.37859244329417,345.3799844112698,343.1574568085063,868.5076611794946,894.2808568988138,897.0904047357456,890.9928284437965,0.2668534296449307,0.29839786287829034,0.29870062717287177,0.2982274037265073
0.8514141414141414,624.0014468186388,744.782417511522,748.1114399149772,741.5401376365683,345.22172270925694,346.7673030439647,347.70005023003216,345.5660903705371,874.4122767646556,900.5395391892329,903.1768614810096,897.3123674097922,0.26645025391562466,0.29847815997095084,0.2987873612377733,0.2983223649745829
0.8613131313131313,627.165920438013,750.3042249150487,753.5122958221316,747.1720066681727,347.6835960141469,349.17223912186745,350.03120089396793,347.9960971908354,880.3670083581145,906.8429433017591,909.2945457882454,903.6901062241224,0.2660462248588418,0.2985610562603381,0.2988764193962389,0.2984198867732606
0.8712121212121212,630.3532243222198,755.8775930787288,758.952425534455,752.8678026506292,350.1673377608116,351.5934785705835,352.37337012954737,350.44797090082545,886.3725022856512,913.1913227381245,915.443313644988,910.1273219094145,0.26564131873873487,0.29864655972963183,0.29896778707828053,0.29851989094120723
0.8811111111111111,633.5636064309753,761.5030442104996,764.4318911292193,758.6286202421434,352.673240630176,354.0310991340843,354.72649066359907,352.92222906347007,892.4294159980554,919.5849312475883,921.6230180984307,916.6253491624793,0.2652355114941715,0.2987346782482919,0.2990614492511101,0.2986222936351681
0.891010101010101,636.7973183278336,767.1811061191511,769.9507517596221,764.4555792370163,355.20160254944653,356.4851783982181,357.0904942578529,355.4194144456149,898.5384183118309,926.0240228093783,927.8335093358444,923.1855833616212,0.264828778731014,0.29882541957318987,0.2991573904314872,0.298727005109739
0.9009090909090909,640.0546152458974,772.912312437465,775.5090636785314,770.3498252912943,357.7527268101885,358.9557938219769,359.46531174361405,357.9400963760333,904.7001896561666,932.5088517285247,934.074634765669,929.8094837741322,0.26442109571420525,0.2989187913637632,0.29925559469823143,0.29883392945913867
0.9108080808080807,643.3357561549724,778.6972027512467,781.1068802635459,776.3125306737046,360.3269221896084,361.44302274340276,361.85087305653406,360.4848721964709,910.9154223263781,939.0396726591161,940.3462390991962,936.4985769807626,0.2640124373596533,0.2990148011873,0.2993560457048842,0.29894296433936557
0.9207070707070707,646.6410038302023,784.536322299105,786.7442520435661,782.3448950429074,362.92450307514036,363.9469423434088,364.24710727143963,363.05436881369513,917.1848207440105,945.6167404632737,946.6481644327826,943.2544605355574,0.26360277822591016,0.2991134564485771,0.2994587266925547,0.29905400066897075
0.9306060606060605,649.9706249222211,790.4302209227354,792.4212267253886,788.4481462521501,365.54578959244407,366.4676295533211,366.65394263718457,365.6492443613348,923.5091017238092,952.2403098226442,952.9802503302761,950.0788068812386,0.2631920925056367,0.2992147641843673,0.2995636205026158,0.2991669223065182
0.9405050505050505,653.324890028864,796.3794536555099,798.1378492237685,794.6235411824559,368.19110773692375,369.0051611023843,369.0713066114896,368.2701899811762,929.8889947477754,958.9106354295582,959.3423339061318,956.9733675422951,0.26278035401684735,0.2993187311592893,0.2996707095900073,0.29928160570260914
0.9504040404040404,656.7040737684763,802.3845827101653,803.8941616903685,800.8723666055325,370.8607895088793,371.5596135441289,371.4991258957353,370.91793173455113,936.3252422465189,965.6279723551411,965.7342499083989,963.9399776201491,0.26236753619392955,0.29942536426992017,0.29977997603612294,0.29939791952414496
0.9603030303030302,660.1084548548617,808.4461773736734,809.690203544849,807.1959400776491,373.5551730524113,374.1310632254822,373.9373264696752,373.59323265554684,942.8185998881443,972.3925759499332,972.1558308020274,970.9805606172474,0.2619536120784267,0.2995346705064816,0.299891401562001,0.29951572424826556
0.9702020202020202,663.5383161739146,814.5648136396281,815.5260115067613,813.5956108657833,376.27460279819775,376.7195862812298,376.38583362603543,376.29689495898316,949.3698368749017,979.2047017592561,978.6069068522005,978.0971336196693,0.2615385543095826,0.2996466568481752,0.3000049675415151,0.29963487172314174
0.98010101010101,666.993944861978,820.74107385935,821.4016196283981,820.0727609074047,379.01942961027146,379.3252586645112,378.8445720049698,379.02976241747285,955.9797362478448,986.0646055229007,985.0873062076505,985.2918128709459,0.2611223351146346,0.2997613301504549,0.3001206550145949,0.29975520469250244
0.99,670.4756323859751,826.9755483433818,827.3170593285554,826.6288058053319,381.79001093693034,381.94815613393223,381.3134656283402,381.79272292340966,962.6490951997602,992.9725433897854,991.5968549838727,992.566819773238,0.26070492629885056,0.2998786974659382,0.30023844470046235,0.29987655628045307
