Frequency,Mori-Tanaka - K',Mori-Tanaka - K'',Mori-Tanaka - G',Mori-Tanaka - G'',Mori-Tanaka - E',Mori-Tanaka - E'',Mori-Tanaka - nu',Mori-Tanaka - nu'',Differential - K',Differential - K'',Differential - G',Differential - G'',Differential - E',Differential - E'',Differential - nu',Differential - nu''
0.12024705,416667029.1571895,0.0,53.172046249752924,0.7439877380941761,159.5161319651538,2.2319630243978232,0.4999999361936027,-8.927844330569791e-10,5317.753662344123,2.2222477614160963,52.84508820871752,0.801815263142882,158.01196445035805,2.389806527095272,0.4950476289560521,-7.283069449523407e-05
0.1589405175879397,416667029.1571895,0.0,53.210609695798205,0.75222626588351,159.63182229347328,2.256678605523902,0.4999999361473267,-9.026706569066207e-10,5317.869039511766,2.2457046613498566,52.88670979093296,0.8103023386463535,158.13601947634223,2.4150903308555356,0.49504384776499694,-7.359808939597669e-05
0.19763398517587938,416667029.1571895,0.0,53.24912203496244,0.7604410902409887,159.74735930115574,2.2813230763576096,0.4999999361011119,-9.125284366640594e-10,5317.984210703952,2.269070850968134,52.92825638525846,0.8187576975071801,158.25985040954532,2.4402793776293574,0.4950400735647726,-7.436253840539788e-05
0.23632745276381908,416667029.1571895,0.0,53.287583362705654,0.7686322849348867,159.8627432745814,2.30589665820377,0.49999993605495835,-9.223578608511483e-10,5318.09916707552,2.2923467959805945,52.96972825698814,0.8271815168745414,158.38345804282173,2.4653741973757803,0.49503630632144685,-7.512405837329816e-05
0.2750209203517588,416667029.1571895,0.0,53.32599377426893,0.7767999234678653,159.9779744994733,2.3303995715703674,0.49999993600886583,-9.321590176710037e-10,5318.21391420868,2.3155329604021673,53.01112566995725,0.8355739724643443,158.50684316607698,2.4903753158061352,0.4950325460146349,-7.58826658182683e-05
0.3137143879396985,416667029.1571895,0.0,53.364353364674955,0.7849440790780673,160.0930532608997,2.3548320361718296,0.4999999359628343,-9.419319950093208e-10,5318.328452729706,2.3386298044535287,53.05244888654176,0.8439352385757218,158.6300065643618,2.5152832543764734,0.4950287926194899,-7.66383771908694e-05
0.3524078555276382,416667029.1571895,0.0,53.40266222872854,0.7930648247402096,160.2079798432749,2.3791942709323077,0.49999993591686376,-9.516768804356832e-10,5318.442783302395,2.3616377851258,53.09369816767141,0.8522654881057847,158.7529490184018,2.540098530346362,0.49502504611134057,-7.739120880782214e-05
0.3911013231155779,416667029.1571895,0.0,53.44092046101722,0.8011622331666678,160.3227545303616,2.4034864939889284,0.499999935870954,-9.613937612048664e-10,5318.556906578744,2.3845573562066695,53.13487377284081,0.8605648925644845,158.87567130462602,2.564821656823237,0.4950213064656439,-7.814117685409884e-05
0.42979479070351756,416667029.1571895,0.0,53.47945848905559,0.8103399860814601,160.43836860462298,2.4310197502291646,0.4999999358247084,-9.724070541196463e-10,5318.671840191077,2.4106609885642407,53.17634207477744,0.8700146555279057,158.99926571706254,2.5929729572804647,0.49501754030947553,-7.899549943442432e-05
0.46848825829145724,416667029.1571895,0.0,53.519116241417706,0.8233949310154077,160.5573418515766,2.4701845815230494,0.49999993577711915,-9.880729730082072e-10,5318.790168981979,2.4482311653686986,53.21903361834146,0.8836046020346893,159.12650654504475,2.633462854708936,0.49501366288343396,-8.02255318029743e-05
0.507181725879397,416667029.1571895,0.0,53.55872346054529,0.8364114158918377,160.67616349883266,2.5092340326495006,0.4999999357295905,-1.0036927398699458e-09,5318.908289865199,2.4856526341236074,53.26165119745768,0.8971423952669476,159.2535263394356,2.673796932643013,0.4950097923480515,-8.145071802380314e-05
0.5458751934673367,416667029.1571895,0.0,53.59828022674213,0.8493895611810971,160.79483378730265,2.5481684650195606,0.4999999356821225,-1.0192664992691533e-09,5319.026203427704,2.522926165154538,53.30419504093579,0.9106283287372515,159.3803257848741,2.7139760692112693,0.49500592868169374,-8.267108580618945e-05
0.5845686610552764,416667029.1571895,0.0,53.63778662020077,0.8623294869280583,160.9133529575641,2.586988238767846,0.4999999356347148,-1.0347943952595512e-09,5319.143910201262,2.560052523438244,53.34666537667385,0.9240626936230032,159.50690556326472,2.7540011355523006,0.49500207186276324,-8.388666263818714e-05
0.6232621286432161,416667029.1571895,0.0,53.6795063824506,0.8777720718879183,161.0385122336327,2.6333159894957827,0.49999993558465117,-1.0533254794291042e-09,5319.267959958688,2.6044939738661554,53.39151418090131,0.9401410307562718,159.64057417523398,2.8019048521249994,0.4949979988157576,-8.534190484412601e-05
0.6619555962311559,416667029.1571895,0.0,53.72229002724725,0.8944199589495514,161.16686315706534,2.683259646207485,0.49999993553331085,-1.073302924733862e-09,5319.395644337956,2.652428524135275,53.437494305969466,0.9574830695047251,159.77761430543754,2.8535738752907296,0.4949938236048753,-8.691158765500058e-05
0.7006490638190955,416667029.1571895,0.0,53.765017709465916,0.9110148771022133,161.2950461927708,2.73304439619935,0.4999999354820376,-1.093216807405983e-09,5319.522848430535,2.700158499150772,53.48339255113893,0.974753433482285,159.91440972263874,2.9050287548766347,0.49498965578768267,-8.84746149321276e-05
0.7393425314070352,416667029.1571895,0.0,53.80811377618299,0.9301880734267493,161.42433438188044,2.7905639800324766,0.49999993543032234,-1.1162246209229592e-09,5319.651170996644,2.7554619918851753,53.52969304898061,0.9947602084987723,160.05240427449857,2.9646381363698326,0.4949854513700177,-9.028579928771537e-05
0.7780359989949749,416667029.1571895,0.0,53.85169762820596,0.9526391421649096,161.55508592678945,2.857917180249031,0.4999999353780218,-1.1431658775713003e-09,5319.780993275219,2.8203920390505703,53.57653240803197,1.0182450440238255,160.1920053906,3.0346121200277283,0.49498119786547023,-9.24123939889525e-05
0.8167294665829146,416667029.1571895,0.0,53.89523154069532,0.9750176539140042,161.68568765310354,2.9250527095079977,0.4999999353257813,-1.1700200659123542e-09,5319.910607505288,2.885040374985339,53.623297534706296,1.0416309606517824,160.3313846623852,3.1042905571417196,0.4949769512802888,-9.452979537894141e-05
0.8554229341708544,416667029.1571895,0.0,53.93871553990952,0.9973238444039363,161.81613963959805,2.9919712749990883,0.4999999352736005,-1.1967874688217584e-09,5320.040013887922,2.9494085189182897,53.66998854363749,1.064918538682616,160.4705424329432,3.1736751838641273,0.49497271160352474,-9.663805824986834e-05
0.894116401758794,416667029.1571895,0.0,53.98214965242309,1.0195579485745498,161.94644196599648,3.0586735815418336,0.4999999352214796,-1.2234683682270811e-09,5320.169212677157,3.013497979890996,53.716605550593464,1.0881083539315723,160.609479048762,3.24276772292332,0.4949684788241686,-9.873723696664246e-05
0.9328098693467337,416667029.1571895,0.0,54.245946700305026,1.0764103999838066,162.73783304140773,3.2292309196753557,0.49999993490492345,-1.2916912441281398e-09,5320.949518199332,3.171084410073356,53.998284674887834,1.1453571985126363,161.4489443414251,3.4132665260145014,0.49494291634027165,-0.00010389899646502123
0.9715033369346734,416667029.1571895,0.0,54.247731190898556,1.1012017429094199,162.7431865128532,3.3036049419875857,0.499999934902782,-1.3214408271715712e-09,5320.955501312494,3.2440184890738366,54.000499659258644,1.1716987878296348,161.45555590139364,3.491765890011685,0.49494271205400836,-0.00010628824953107467
1.010196804522613,416667029.1571895,0.0,54.249538344617264,1.125990254830401,162.74860797367128,3.377970471286109,0.49999993490061345,-1.3511870130124755e-09,5320.9620691819055,3.316938498929071,54.00274571027855,1.19803504164068,161.4622603335065,3.570249301382363,0.494942505350111,-0.00010867699186717889
1.0488902721105526,416667029.1571895,0.0,54.251368155913774,1.1507759047602708,162.75409740721977,3.4523274146114895,0.4999999348984177,-1.3809297644671104e-09,5320.968476975575,3.3898436759641832,54.005022805367844,1.2243658871895946,161.46905749405926,3.648716539196494,0.4949422955252287,-0.00011106523149459158
1.0875837396984924,416667029.1571895,0.0,54.253220619184425,1.1755586617257625,162.7596547966877,3.5266756790439255,0.4999999348961947,-1.4106690443675874e-09,5320.974973179194,3.462734017153172,54.00733092460013,1.2506912512980604,161.47594734882273,3.7271673856157705,0.49494208281667557,-0.00011345295654002396
1.126277207286432,416667029.1571895,0.0,54.27893992907636,1.2031831217443312,162.8368127198219,3.609549051757265,0.49999993486533156,-1.443818364613769e-09,5321.051870180055,3.5429482236796064,54.03505714173674,1.2796992196233903,161.5585866264915,3.813601134407987,0.4949395640130552,-0.00011608068131012353
1.1649706748743718,416667029.1571895,0.0,54.4333604251336,1.2459208711118142,163.3000741679551,3.737762287801379,0.4999999346800272,-1.4951036144144138e-09,5321.507800405555,3.6618356992826664,54.19965130913391,1.3228941527182905,162.0491047423333,3.9422487252666905,0.4949246295465037,-0.00011997657533241999
1.2036641424623116,416667029.1571895,0.0,54.58697932964871,1.2881544858521046,163.76093084156312,3.86446312003761,0.4999999344956846,-1.5457839032182074e-09,5321.960528666245,3.7788931307813693,54.36311448130533,1.3654558626722044,162.53624335278226,4.0690048943550465,0.4949098003216416,-0.0001238138009938964
1.2423576100502511,416667029.1571895,0.0,54.63778424843363,1.328197258916263,163.91334558485136,3.9845914284142885,0.4999999344347188,-1.5938351847653569e-09,5322.111277477958,3.8939269779483694,54.417499322605885,1.4071120602717215,162.69832781396775,4.193111808916987,0.4949048632479122,-0.00012758317936172696
1.281051077638191,416667029.1571895,0.0,54.60317810162803,1.3667898286777882,163.80952715375716,4.100369127804571,0.49999993447624613,-1.6401462242319188e-09,5322.011685772014,4.008660669503084,54.38144283031542,1.4484937497815547,162.59090212926304,4.316445178393316,0.4949081265153267,-0.00013134054903126866
1.3197445452261305,416667029.1571895,0.0,54.568580433131025,1.4054821561727084,163.70573415758858,4.216446100381672,0.49999993451776337,-1.6865769728690643e-09,5321.912144956843,4.123778655859322,54.345405314821754,1.4900101378945387,162.48353321241285,4.440180984240164,0.49491138799427226,-0.00013511043303190203
1.3584380128140703,416667029.1571895,0.0,54.728460550395354,1.4449072925457405,164.18537446771268,4.334721498065328,0.49999993432590734,-1.7338870907838e-09,5322.382448144277,4.231297976931778,54.515229611911025,1.5291913733046885,162.98961967170092,4.556848451364533,0.49489598436597115,-0.00013863681125073337
1.39713148040201,416667029.1571895,0.0,54.91358465220741,1.483882191785374,164.7407467247091,4.451646184227093,0.49999993410375854,-1.7806569245598144e-09,5322.925568364573,4.335881878936428,54.71140134896952,1.5674033427523868,163.57420721054677,4.670608480860979,0.49487819554935736,-0.00014206984448544732
1.4358249479899496,416667029.1571895,0.0,54.91102011037211,1.5429465834624325,164.73305310030827,4.628839343708778,0.4999999341068361,-1.8515341266909344e-09,5322.921140435279,4.508473962559856,54.70965892471465,1.6297716974547358,163.56905010927747,4.856457064487126,0.4948783433685675,-0.00014772314570032653
1.4745184155778894,416667029.1571895,0.0,54.90743323321271,1.6021563407810313,164.72229247022236,4.806468600086085,0.4999999341111403,-1.922585767428546e-09,5322.913853738239,4.681541811086731,54.706878159535464,1.6923069548782061,163.5608003842709,5.042803682361927,0.4948785848773029,-0.00015339176695324523
1.513211883165829,416667029.1571895,0.0,54.90397658933969,1.6613856183028697,164.7119225399782,4.984156417068967,0.4999999341152883,-1.9936608323880093e-09,5322.906810664262,4.854657784561306,54.70427332113404,1.7548573358204829,163.55307624717418,5.229195374842624,0.49487880979298693,-0.00015906176205692714
1.5519053507537688,416667029.1571895,0.0,55.19326856253818,1.69913080997875,165.57979838343755,5.097391979789872,0.4999999337681383,-2.0389550180714597e-09,5323.752358683999,4.948229361397191,55.009693969090755,1.7894746597406892,164.46318617952718,5.332157422132023,0.4948511253887576,-0.00016214411058228668
1.5905988183417086,416667029.1571895,0.0,55.26959376033211,1.7605378970316243,165.80877395709462,5.281613224035081,0.49999993367654816,-2.1126434516622824e-09,5323.977864405809,5.122414324754248,55.09104212350292,1.8526750329288781,164.7056212199878,5.52042470749554,0.49484374326980046,-0.00016785537506088855
1.6292922859296481,416667029.1571895,0.0,55.34585264183021,1.8215906526566708,166.03755058186883,5.464771474046524,0.4999999335850376,-2.1859066879295097e-09,5324.2027861482675,5.29527478151934,55.172271431622455,1.9154142027186196,164.94770086898814,5.707314224723864,0.49483637204687253,-0.00017352385806495565
1.667985753517588,416667029.1571895,0.0,55.422044216174314,1.8822907991945752,166.26612528518575,5.646871896846255,0.4999999334936078,-2.2587467936801673e-09,5324.427893889277,5.466822420009138,55.25338026805384,1.9776962275150445,165.18942034838412,5.892838121065531,0.4948290126211594,-0.00017914991734656799
1.7066792211055275,416667029.1571895,0.0,55.432384526137355,1.9598742253778267,166.2971462130392,5.87962215465956,0.4999999334811994,-2.3518468158105877e-09,5324.462772675655,5.6912275784669575,55.265727234372896,2.058881171927542,165.22626747037933,6.134731678606907,0.4948278776953652,-0.0001865013611822968
1.7453726886934673,416667029.1571895,0.0,55.39366468340299,2.055934233059822,166.18098669606076,6.167802152528465,0.49999993352766314,-2.46711871467422e-09,5324.356516418292,5.97242973113022,55.22705671725742,2.1604234883959554,165.11111809168213,6.437320839160668,0.4948313587853383,-0.0001957076797644188
1.784066156281407,416667029.1571895,0.0,55.48558547229614,2.1208496587304717,166.4567490389299,6.362548411344336,0.4999999334173584,-2.5450171504307004e-09,5324.627476490277,6.154376950578338,55.324790549183184,2.2265573391366513,165.40238057707631,6.634300553698607,0.494822491386552,-0.00020167653493490412
1.8227596238693466,416667029.1571895,0.0,55.57736362802176,2.185309652207375,166.73208348230935,6.555928373644673,0.49999993330722464,-2.6223690680564268e-09,5324.897787858871,6.334655040272892,55.422291214958776,2.292112279483229,165.6929460259346,6.8295510076633645,0.4948136457963042,-0.00020759172861506243
1.8614530914572864,416667029.1571895,0.0,55.668998118090734,2.249317063069782,167.00698692873198,6.747950588167217,0.4999999331972634,-2.6991778870435184e-09,5325.167446835735,6.513281198745965,55.51955753753479,2.357094732877878,165.98281092057854,7.023091417361315,0.4948048221241209,-0.0002134538666045528
1.900146559045226,416667029.1571895,0.0,55.79210830798772,2.3815579666899738,167.37631746695988,7.144673262284248,0.49999993304953133,-2.8578668186345693e-09,5325.53287025869,6.886222982486128,55.651159992963315,2.4925378202651784,166.3750396960094,7.426536154287634,0.4947928727353952,-0.00022568607039955628
1.9388400266331658,416667029.1571895,0.0,56.05123923609796,2.432049055262899,168.153710182317,7.296146511456364,0.49999993273857446,-2.9184560655921497e-09,5326.283606666735,7.012179731934435,55.92256408704347,2.5393374001587334,167.1837184749012,7.565733952633517,0.4947682911918227,-0.0002298544476249424
1.9775334942211054,416667029.1571895,0.0,56.14569505491379,2.5501809074705415,168.4370776147427,7.650542035140206,0.49999993262522757,-3.0602141517393757e-09,5326.5646675850585,7.3447016171870585,56.02360122903988,2.660166046294268,167.48485816232278,7.925637919035553,0.49475911528131794,-0.0002407643572804363
2.0162269618090454,416667029.1571895,0.0,56.24038026708485,2.667470738492172,168.7211332271855,8.002411495383262,0.4999999325116054,-3.200961813389333e-09,5326.8458076044335,7.6740769004208955,56.124832649156524,2.779900641499473,167.78657705715383,8.282273569207849,0.49474992122759054,-0.0002515727821622887
2.054920429396985,416667029.1571895,0.0,56.3352878335387,2.783921251708773,169.00585590242838,8.3517630023286,0.49999993239771645,-3.3407022945964283e-09,5327.128034079758,8.000328167872594,56.22624531241584,2.898549336644369,168.08883628743638,8.635665304911956,0.49474071128039193,-0.00026228044570991146
2.0936138969849245,416667029.1571895,0.0,56.430410788251834,2.8995351972340075,169.29122474240094,8.69860480631734,0.49999993228356904,-3.4794388954942374e-09,5327.410526839484,8.32347513618278,56.327826511977825,3.016120371926382,168.3915977625272,8.985837775714888,0.4947314858634967,-0.00027288816499907863
2.1323073645728643,416667029.1571895,0.0,56.63131488795072,2.9425002865196155,169.8939369875851,8.827500059698826,0.4999999320424843,-3.5309969519924955e-09,5327.988726314242,8.428900160159145,56.53704293280688,3.0555737952229225,169.0149440320488,9.103155960395128,0.4947125475512428,-0.00027639421307342225
2.171000832160804,416667029.1571895,0.0,56.62273715081929,3.0638946067471298,169.86820378027227,9.191682987508894,0.4999999320527776,-3.676669996384287e-09,5327.974988971511,8.776519505639437,56.53126451850663,3.1814252673536885,168.99786660541622,9.478098534149787,0.49471303133714306,-0.0002877794863158085
2.209694299748744,416667029.1571895,0.0,56.81195789333405,3.1847142234527985,170.43586595811442,9.554141801895927,0.499999931825713,-3.821653396006841e-09,5328.526310207671,9.10398964621027,56.730037388465924,3.3013670954809426,169.59017959305115,9.83519885242743,0.49469501576885666,-0.0002985634666336599
2.2483877673366837,416667029.1571895,0.0,57.00186665627832,3.303719009179312,171.00559219692627,9.911156123611661,0.49999993159782263,-3.964459000455507e-09,5329.077951641508,9.425089698063987,56.929138785679626,3.419132873279505,170.1834597396445,10.18579951579891,0.49467697340083827,-0.0003091460219611549
2.2870812349246235,416667029.1571895,0.0,57.19103452960958,3.4209316994804753,171.5730957669679,10.262794159338515,0.4999999313708214,-4.105114092379518e-09,5329.626619850103,9.740079356482449,57.127095836334675,3.5348064524945233,170.77331922723437,10.530152573415528,0.49465903820265283,-0.0003195353368308535
2.325774702512563,416667029.1571895,0.0,57.32283520814619,3.6475472005941785,171.9684977701989,10.94264059816229,0.49999993121266073,-4.377052431328858e-09,5330.023012231529,10.369627887359458,57.268798638744066,3.7641795629642796,171.1957399089099,11.213265427739467,0.49464614858735834,-0.0003402161904770841
2.3644681701005026,416667029.1571895,0.0,57.41848078080629,3.6927134853500214,172.25543446263612,11.078139438307025,0.49999993109788615,-4.4312519202344294e-09,5330.2981506037,10.487788894769428,57.36826162669758,3.8078831440539602,171.49209017335107,11.343323023399737,0.49463714348205795,-0.00034412884202217163
2.4031616376884424,416667029.1571895,0.0,57.60463042206963,3.8450213998084797,172.8138833377939,11.535063136269459,0.4999999308745067,-4.6140212404142515e-09,5330.840058243656,10.89913786778535,57.56340171251715,3.9588267164592787,172.07359215935378,11.792698748762627,0.4946194539203558,-0.0003576934323860872
2.441855105276382,416667029.1571895,0.0,57.79048694054495,3.9950897099645197,173.37145284457102,11.985268021679335,0.4999999306514792,-4.794103037911134e-09,5331.380379714736,11.30281289520424,57.75787119152776,4.107142318491578,172.65308735770057,12.234226735960775,0.49460182803974617,-0.0003710152194748756
2.480548572864322,416667029.1571895,0.0,57.997740017273024,4.16082700032102,173.9932120204055,12.482479842635044,0.49999993040277574,-4.992987593268378e-09,5331.981246960766,11.74686474547113,57.97431771000741,4.270510879465515,173.29806218823265,12.72053992309536,0.4945822125813417,-0.00038568177116677635
2.5192420404522613,416667029.1571895,0.0,58.2797417283774,4.355535560948041,174.83921707900134,13.066605464415725,0.499999930064374,-5.2266376387104245e-09,5332.794126648306,12.262195908552037,58.267316920326756,4.460845305227102,174.17109172049047,13.287029839649257,0.49455567698451114,-0.00040274302117478995
2.557935508040201,416667029.1571895,0.0,58.49694272864333,4.496012937496801,175.49082002190983,13.488037550077134,0.49999992980373303,-5.395210326320586e-09,5333.418024936334,12.630992516687783,58.492221762815745,4.5974639139288875,174.84119801269318,13.69359860075196,0.49453531654653654,-0.00041497629612078187
2.596628975628141,416667029.1571895,0.0,58.72393426999358,4.7293025708234815,176.1717945872663,14.187906379400085,0.49999992953134353,-5.675157614501991e-09,5334.078183655359,13.256237584304877,58.7292949339803,4.827660004289516,175.54769186312296,14.378839306089711,0.49451381801941097,-0.000435641737130252
