Frequency,Mori-Tanaka - K',Mori-Tanaka - K'',Mori-Tanaka - G',Mori-Tanaka - G'',Mori-Tanaka - E',Mori-Tanaka - E'',Mori-Tanaka - nu',Mori-Tanaka - nu'',Differential - K',Differential - K'',Differential - G',Differential - G'',Differential - E',Differential - E'',Differential - nu',Differential - nu''
2.6353224432160807,416667029.1571895,0.0,58.883785996056204,4.853919943632615,176.65134972320087,14.561758458976657,0.49999992933952164,-5.824698316235611e-09,5334.538013986922,13.584641317060813,58.894819762474164,4.949253556134547,176.04089814207353,14.74071016947948,0.4944988271486493,-0.000446534181965184
2.6740159108040205,416667029.1571895,0.0,59.1046939502259,4.993858513905515,177.31407352646235,14.981574124947576,0.49999992907443225,-5.992624436532074e-09,5335.168621944067,13.947511082146587,59.12225229666197,5.084401415520133,176.71850357360924,15.142825903187964,0.4944782475386358,-0.0004586152354184949
2.71270937839196,416667029.1571895,0.0,59.35638209448856,5.140574235922442,178.06913789126233,15.42172124316444,0.49999992877240684,-6.1686831306517595e-09,5335.884033091205,14.324351639601593,59.380484364244296,5.225324481654597,177.48783495078678,15.56206377014548,0.4944548915945642,-0.00047119599990416374
2.7514028459798996,416667029.1571895,0.0,59.632427061541954,5.354047948244062,178.89727271896837,16.062142312214235,0.4999999284411532,-6.424851335411166e-09,5336.673137515641,14.88140355639493,59.66454311416982,5.432575343832245,178.33418936660635,16.17875853184637,0.4944291786138128,-0.0004897354675418553
2.7900963135678394,416667029.1571895,0.0,59.913392560710484,5.57754226037486,179.74016914172574,16.73262517711259,0.4999999281039949,-6.693044248048774e-09,5337.475185716924,15.463210281929843,59.95312162196271,5.6493443465435105,179.1940089180589,16.823748354058065,0.4944030576758518,-0.0005091192499006515
2.828789781155779,416667029.1571895,0.0,60.19371841858653,5.7958416205779875,180.58114664050677,17.387523187143895,0.49999992776760416,-6.955003224162947e-09,5338.27294050213,16.028510907947055,60.2401895330864,5.860518586726966,180.04930566424343,17.45203707434624,0.49437708022576493,-0.0005279883299716437
2.867483248743719,416667029.1571895,0.0,60.473335836085724,6.009036768125985,181.41999881806714,18.027108560124404,0.4999999274320636,-7.210837150785453e-09,5339.066212153818,16.57777033970261,60.52569032782064,6.066261369236196,180.8999108736656,18.0641131397334,0.4943512514462871,-0.00054635806171843
2.9061767163316583,416667029.1571895,0.0,60.84185131423737,6.2432959308891665,182.52554515211503,18.72988596937154,0.49999992698984547,-7.491947869924376e-09,5340.10282939431,17.171195371603385,60.899661674090645,6.290408347328891,182.01397938005013,18.730756343524124,0.49431745256194914,-0.0005663217897241368
2.944870183919598,416667029.1571895,0.0,61.03084669316077,6.417846145621546,183.09253123890923,19.253536556770808,0.49999992676305133,-7.701407922658601e-09,5340.640098257025,17.62272498124688,61.092385926366795,6.459447336856512,182.58821665083113,19.233663578449246,0.4943000061590035,-0.0005814211621500064
2.983563651507538,416667029.1571895,0.0,61.39827180237214,6.698599353006974,184.19480646742093,20.09579608486715,0.4999999263221416,-8.03831144079874e-09,5341.674664207649,18.338323572948383,61.464616052529415,6.729383365078041,183.69716388172057,20.036550978264636,0.4942663491503796,-0.0006054804573144499
3.0222571190954777,416667029.1571895,0.0,61.76447454282003,6.970539351553954,185.2934145894398,20.91161598811165,0.49999992588269865,-8.364639118198882e-09,5342.701500004705,19.02720174697939,61.83419959677733,6.990297741286615,184.7981859414904,20.812514514623068,0.49423294371016896,-0.0006287121740917178
3.0609505866834175,416667029.1571895,0.0,62.12930342182914,7.233871334602545,186.3879011269643,21.70161184651981,0.4999999254449044,-8.680637186651014e-09,5343.720518193241,19.69033452668902,62.20103406678777,7.242524925187138,185.89097715930458,21.562554463692546,0.49419979942129094,-0.0006511476743064923
3.099644054271357,416667029.1571895,0.0,62.56067152988617,7.425849303747111,187.6820053288005,22.277545681326067,0.4999999249272632,-8.911010520153957e-09,5344.905221629172,20.150834213211027,62.63085076984976,7.422934460243268,187.17105912269204,22.09856063080607,0.49416105295174134,-0.0006670714702461512
3.1383375218592966,416667029.1571895,0.0,62.71255918539498,7.421978656117781,188.13766824952313,22.26593373418933,0.4999999247449982,-8.90636574534011e-09,5345.312348598011,20.12107087932239,62.78052444845859,7.4161259701402305,187.6166248854617,22.077905130363828,0.49414761134837826,-0.0006663585392015943
3.1770309894472364,416667029.1571895,0.0,63.08621640641863,7.502762740984599,189.2586398026743,22.508285951015555,0.49999992429660994,-9.003306547734308e-09,5346.323826314374,20.290725936156647,63.150147740602826,7.488846065424864,188.71716042024357,22.293430421153452,0.4941143654156418,-0.0006726393790153991
3.215724457035176,416667029.1571895,0.0,63.454638612584944,7.580086113787745,190.3639063120833,22.740256032605615,0.49999992385450376,-9.096094499646924e-09,5347.317735712995,20.452348803445176,63.5140268828338,7.558838389798607,189.80054400968885,22.500832595679277,0.4940816487671385,-0.0006786756952842397
3.254417924623116,416667029.1571895,0.0,64.14093400054662,8.354515035783598,192.4227922954212,25.063542535194518,0.4999999230309501,-1.0025408292200623e-08,5349.238384153627,22.428723329522807,64.19855258037855,8.308879089702131,191.8401920221549,24.73153948890548,0.49401969338772905,-0.0007454879217071074
3.2931113922110553,416667029.1571895,0.0,64.5345643250104,8.639561699719636,193.6036831588771,25.918682422919762,0.4999999225585941,-1.0367463949710077e-08,5350.315785826879,23.134768838754365,64.58686245521727,8.582905039538831,192.99677793522253,25.54602310535086,0.49398466569606214,-0.0007697689844511741
3.331804859798995,416667029.1571895,0.0,64.83283218077459,8.724349985852742,194.49848663709645,26.173047242564067,0.49999992220067296,-1.0469209789051236e-08,5351.113713671872,23.32240372154475,64.87900878246263,8.662680449026306,193.86653890802896,25.78258607031951,0.4939584157641831,-0.0007766968960316137
3.370498327386935,416667029.1571895,0.0,65.30710882658178,8.990301804706291,195.9213164376915,26.970902595894575,0.49999992163154156,-1.0788351652737275e-08,5352.394362707019,23.966384802592042,65.34379622089945,8.918279069495606,195.25061534851685,26.541878955093903,0.49391656856428123,-0.0007992401799861904
3.4091917949748747,416667029.1571895,0.0,65.87846559305804,9.331321386128621,197.63538657222668,27.993961207669614,0.49999992094591406,-1.1197574741432511e-08,5353.933543213349,24.794791311716743,65.90189911539447,9.247374712231325,196.91257406403108,27.5195141872095,0.49386632298283506,-0.0008282699851355733
3.4478852625628145,416667029.1571895,0.0,66.67401322742893,9.84003514774601,200.0220292456618,29.52010229408278,0.4999999199912579,-1.1808030644915026e-08,5356.069018527178,26.033799160503147,66.67536572505654,9.740641138354466,199.21586503435967,28.9848226839343,0.49379669310176527,-0.0008717789331288501
3.486578730150754,416667029.1571895,0.0,67.26143776395476,10.01015553005908,201.78430267451935,30.030463358352538,0.4999999192863492,-1.2012174893022078e-08,5357.615465671522,26.41292492022493,67.24465105098811,9.907420722031809,200.91036850810875,29.479146631853528,0.4937456375615579,-0.0008862142365798487
3.5252721977386936,416667029.1571895,0.0,67.55793829065223,9.752471961116271,202.67380414645223,29.2574127208387,0.4999999189305488,-1.1702954907030897e-08,5358.359603481172,25.71316828440059,67.53386682253927,9.658925749495609,201.7700596448104,28.738795252034667,0.4937199897558933,-0.0008637569313995064
3.5639656653266334,416667029.1571895,0.0,68.30237059656572,10.262615228415195,204.90710084596512,30.78784232063623,0.49999991803723104,-1.2315126214374796e-08,5360.338505280348,26.96298155112091,68.2519972639949,10.160474394996994,203.90837914916185,30.228553425936685,0.49365539855654506,-0.0009079693122351569
3.602659132914573,416667029.1571895,0.0,69.04107234696698,10.73489629275681,207.12320587747521,32.20468532075981,0.49999991715078973,-1.2881862921376182e-08,5362.288553789046,28.113351259829123,68.96127191746582,10.6281354834712,206.0201355884761,31.617285719122094,0.493591659324288,-0.0009491073888309361
3.641352600502513,416667029.1571895,0.0,69.77258150174359,11.171221278753725,209.3177331210406,33.513660094928994,0.4999999162729796,-1.340545237553294e-08,5364.206104152585,29.171115517910362,69.66087191059333,11.06411741494568,208.10289181220418,32.91159385726493,0.49352884331394054,-0.000987377196329907
3.6800460680904523,416667029.1571895,0.0,70.31069719504956,11.283538426410447,210.9320800260972,33.85061147113839,0.49999991562724144,-1.354023280876079e-08,5365.594472882328,29.41537954465302,70.17883687647112,11.185292014124588,209.6440550192315,33.270040862523544,0.493482544393636,-0.0009977074128783804
3.718739535678392,416667029.1571895,0.0,70.24682286139956,11.220499437757372,210.7404570432897,33.66149452989443,0.4999999157038906,-1.3464586098074122e-08,5365.425954540465,29.25893477348559,70.11857704635794,11.122699382785777,209.46457465479517,33.08409470920839,0.4934879741260651,-0.0009921823336457346
3.757433003266332,416667029.1571895,0.0,71.11785393104718,11.431015662684166,213.353549968158,34.29304308589957,0.49999991465865434,-1.371720530070322e-08,5367.66934748911,29.73309116152442,70.95637498663488,11.350426155527664,211.95732647189595,33.75817596055293,0.4934130998028189,-0.0010117079507883234
3.7961264708542717,416667029.1571895,0.0,71.98106008296458,11.609106045835734,215.9431681373009,34.827314126459385,0.499999913622808,-1.3930913531005844e-08,5369.883335739033,30.13176963134617,71.78760244192605,11.551785528022688,214.4302080385412,34.35374097660353,0.4933388925889755,-0.0010288701256005173
3.834819938442211,416667029.1571895,0.0,72.98899187339015,11.98588808325669,218.9669631792265,35.957660050552214,0.4999999124132909,-1.438305150729322e-08,5372.468907800107,31.035451338549283,72.75149204565021,11.95785772650246,217.29817983501437,35.55737865179751,0.4932527505238546,-0.0010640965895984161
3.873513406030151,416667029.1571895,0.0,74.19649167697519,12.65493781108658,222.58946220300473,37.9648089262945,0.49999991096429247,-1.5185910359121196e-08,5375.5585083253545,32.679524174871005,73.89265389201532,12.667067862359751,220.69425286634305,37.661269987606424,0.493150632893235,-0.0011260307675835055
3.9122068736180906,416667029.1571895,0.0,73.87284651063275,12.374380273822588,221.61852680213678,37.12313643364462,0.49999991135266636,-1.4849241654955357e-08,5374.728422427089,31.981632586543352,73.5925589462579,12.377258769774087,219.80076224303673,36.80090231935971,0.49317757927914535,-0.0011005749690282765
3.9509003412060304,416667029.1571895,0.0,74.63011634536375,12.415287710911295,223.89033603886745,37.24585868527718,0.4999999104439434,-1.4898330512902191e-08,5376.64777033314,32.05840710543299,74.32818601947096,12.457419261981403,221.98821614583449,37.03608784424195,0.4931121535612959,-0.001106984905167629
3.98959380879397,416667029.1571895,0.0,75.62655197387122,12.513699543271995,226.87964257094754,37.54109408725419,0.4999999092482219,-1.501642457095385e-08,5379.171672020234,32.28233542407971,75.29662493696769,12.612605161803403,224.86789125224402,37.49325750234394,0.49302603917730964,-0.0011198267828503535
4.028287276381909,416667029.1571895,0.0,76.81854144398079,12.863460739905129,230.45561056646778,38.590377476588934,0.49999990781783593,-1.5436137561546995e-08,5382.188142640394,33.15129331967711,76.44309820374963,13.036291675703264,228.27761251691877,38.747603959464875,0.49292395580538434,-0.0011562869620444724
4.066980743969849,416667029.1571895,0.0,78.029623185217,13.21889190133338,234.088855362345,39.656670752972154,0.49999990636453934,-1.5862654501040248e-08,5385.243019152667,34.05019826078632,77.6092679923126,13.480311433637437,231.74557061167405,40.06195846316794,0.49282020632590856,-0.0011944715691089495
4.105674211557789,416667029.1571895,0.0,78.7960899983346,13.304539780431393,236.38825551866597,39.9136143092396,0.49999990544478007,-1.596543183413328e-08,5387.1743358442955,34.276717786702264,78.36058117118132,13.63059832998266,233.97897702832893,40.50508158815662,0.49275355378410335,-0.0012070265660785494
4.144367679145728,416667029.1571895,0.0,79.44398855588645,13.325486586909575,238.33195094660402,39.97645467931056,0.49999990466730254,-1.5990567960293807e-08,5388.807766404853,34.344026611383725,79.00251012089068,13.710244871033348,235.88684326506828,40.738745445638436,0.4926966873168651,-0.0012134345899720302
4.183061146733668,416667029.1571895,0.0,80.06927377584877,13.334683507407043,240.2078063677006,40.00404539727363,0.499999903916961,-1.6001604237877725e-08,5390.385371425502,34.385997777255525,79.62546925890406,13.779113394086892,237.73815690539334,40.940441951669136,0.4926415391935002,-0.0012189070951843612
4.221754614321608,416667029.1571895,0.0,80.71011457623514,13.333515647380306,242.1303285215037,40.00054177662794,0.4999999031479529,-1.6000202790838676e-08,5392.003087117396,34.407137340132785,80.26762997273725,13.842084712782768,239.64635830236674,41.1244991478736,0.4925847281843891,-0.0012238392317141583
4.260448081909548,416667029.1571895,0.0,82.18946799858854,13.30066657620155,246.5683882080981,39.90199448137112,0.4999999013727305,-1.596078390702948e-08,5395.745208946113,34.398343144762244,81.76458328456457,13.968417573800963,244.09396317577736,41.492679126046724,0.49245243111656256,-0.0012335316807790073
4.299141549497487,416667029.1571895,0.0,83.12833088946462,13.227282364952602,249.3849765035487,39.68184181696577,0.49999990024609614,-1.5872722917878396e-08,5398.129089476293,34.272860656254444,82.72985769622832,14.0030670344863,246.9612666977091,41.59098591046003,0.4923672517039996,-0.0012356567906660983
4.3378350170854265,416667029.1571895,0.0,83.91201637832815,13.14058772893406,251.7360326504763,39.42175789407188,0.4999998993056745,-1.5768689439227605e-08,5400.125541859631,34.11094957626771,83.54499150877416,14.010132257182146,249.38223084131454,41.608071578035506,0.49229539221417734,-0.0012355022224825093
4.376528484673367,416667029.1571895,0.0,84.58608941148046,12.959484709411708,253.75825146599715,38.87844886651799,0.4999998984967877,-1.555136601727248e-08,5401.855920074853,33.7054884140221,84.2648654247502,13.90863936928824,251.51956962077986,41.30323741910629,0.4922320683994782,-0.0012258844131722631
4.415221952261306,416667029.1571895,0.0,85.20441269031775,12.753667982101629,255.61322103784295,38.260998730299754,0.49999989775480047,-1.5304386177652028e-08,5403.451649456792,33.23526468312303,84.93542993475316,13.775139347158731,253.51016798095168,40.90364592061739,0.49217314621121394,-0.0012135107683355836
4.453915419849246,416667029.1571895,0.0,85.97879726762675,12.601197055772007,257.93637444234423,37.80358596682939,0.4999998968255399,-1.5121421231439225e-08,5405.4471011430305,32.91938186703056,85.76816942583716,13.71941311627696,255.98249803352869,40.734279663236485,0.49209991132696657,-0.0012078520893022554
4.492608887437186,416667029.1571895,0.0,86.76206400699378,12.45672549240608,260.28617432703214,37.37017128952146,0.4999998958856209,-1.4948055511340284e-08,5407.471486668829,32.63006320282077,86.61667532386898,13.67586216108011,258.50145732212394,40.60101964809291,0.4920253229356854,-0.001203265224315237
4.531302355025125,416667029.1571895,0.0,87.49776232698561,12.305613185368694,262.49326897034086,36.91683438788574,0.49999989500278363,-1.4766720908442977e-08,5409.381408736165,32.32330259566249,87.42305189611871,13.6208461258924,260.89505784682774,40.433948124518366,0.4919544915256875,-0.0011977217836168339
4.569995822613065,416667029.1571895,0.0,88.18969419150821,12.149699325577112,264.5690642630051,36.44909283364066,0.49999989417246643,-1.4579624449514613e-08,5411.185826736984,32.002968058713165,88.19022022203565,13.55606801434872,263.1720134629765,40.23811327531052,0.49188715172951675,-0.0011913686195422612
4.608689290201005,416667029.1571895,0.0,88.84131029917617,11.990493452843456,266.52391229993043,35.97147524532984,0.4999998933905279,-1.4388577580396713e-08,5412.893081454023,31.67228792018905,88.92084230783254,13.482994342045131,265.3402632830946,40.01786027436386,0.49182306263146774,-0.0011843317368273407
4.647382757788945,416667029.1571895,0.0,89.07795774416121,11.925270726564305,267.2338545300921,35.77580708075983,0.4999998931065513,-1.4310310382659394e-08,5413.51553312984,31.533640155398576,89.18889852436607,13.448651211925405,266.13568791165665,39.91470338280103,0.49179956317667467,-0.0011810921942990574
4.686076225376884,416667029.1571895,0.0,89.40590523139815,11.844978252299258,268.21769684674246,35.53492967364992,0.4999998927130146,-1.4213959503638499e-08,5414.377983482147,31.36824398727646,89.56021565961719,13.41228040178474,267.2375383267729,39.805064209524986,0.4917670083582143,-0.0011775910173136594
4.7247696929648235,416667029.1571895,0.0,90.00425477762828,11.700093340759178,270.0127452196059,35.100274967603205,0.4999998919949959,-1.4040097772475564e-08,5415.956089313459,31.07234168300203,90.24171593922523,13.34839575694126,269.2597221540237,39.6123753278681,0.49170727780154044,-0.0011714253499082855
4.763463160552764,416667029.1571895,0.0,90.56961606580096,11.552711350099548,271.70882883088456,34.65812902794533,0.4999998913165631,-1.3863239550475044e-08,5417.454187655878,30.767249424742218,90.89256941594734,13.277195357582379,271.1907775479746,39.398147215297804,0.4916502669783427,-0.001164653974386271
4.802156628140703,416667029.1571895,0.0,91.10440312288021,11.403798159892741,273.3131897607415,34.21138949278923,0.49999989067481926,-1.3684543891873764e-08,5418.877102938256,30.455211707550838,91.51466443871277,13.199751099769191,273.0363329927247,39.165554231351514,0.491595804342105,-0.001157369081225038
4.840850095728643,416667029.1571895,0.0,92.3688416490588,10.705325347824086,277.10650474543803,32.1159712970521,0.49999988915749455,-1.2846377342764747e-08,5422.316548364842,28.805451294577672,93.0649421616828,12.622050001114651,277.63327333992424,37.44479534304989,0.4914604655425734,-0.0011055817244306177
4.879543563316583,416667029.1571895,0.0,92.42903781593446,10.596190920721803,277.2870932137878,31.788568061070507,0.4999998890852592,-1.2715416162305357e-08,5422.493121331626,28.525569906017704,93.15239371588254,12.507217712752864,277.8922169897831,37.103761831714294,0.4914528949667033,-0.0010954646009224604
4.918237030904522,416667029.1571895,0.0,93.10401734920066,10.207470602033693,279.3120314936239,30.62240724439426,0.49999988827528463,-1.2248952241447859e-08,5424.346787363534,27.597152511736876,93.996595772402,12.17313249995016,280.3950893711759,36.10918529895544,0.4913792526932878,-0.0010656194558030635
4.956930498492462,416667029.1571895,0.0,93.72432391264155,9.845828383557341,281.1729508884037,29.537480721267052,0.49999988753091745,-1.1814982009741206e-08,5426.060262249417,26.728640685206738,94.78144624167183,11.856519143581275,282.7217916713196,35.16686151626499,0.49131081777096,-0.0010373813198422473
4.995623966080402,416667029.1571895,0.0,94.29631280655349,9.50858051419938,282.8889172963648,28.525737238806773,0.49999988684453156,-1.1410284968834317e-08,5427.648905923674,25.91423079835957,95.5129845556858,11.55599030219981,284.89027162805183,34.27261885744622,0.4912470570336324,-0.0010106175719519746
5.034317433668342,416667029.1571895,0.0,94.73791370627015,9.18697858607207,284.2137197807385,27.560931580515437,0.499999886314611,-1.1024363041261079e-08,5428.88986249178,25.117654125662344,96.0929095842906,11.247886766182344,286.60895461237743,33.356640762683256,0.4911965689259117,-0.0009833167968940168
5.073010901256281,416667029.1571895,0.0,95.01770147240872,8.875023341549898,285.0530829382123,26.625065976888948,0.499999885978866,-1.0650017125482918e-08,5429.695661017869,24.318157596544065,96.480506962559,10.920576220837646,287.75715295229446,32.38453941097849,0.4911629049549797,-0.0009544773204086191
5.1117043688442205,416667029.1571895,0.0,95.28762866115326,8.581479356324836,285.86286436886326,25.74443414397604,0.4999998856549538,-1.0297764698769354e-08,5430.473365947885,23.56405165685803,96.85442823192842,10.610781142682296,288.86484594387156,31.4645122218341,0.4911304252677306,-0.0009271903043872596
5.150397836432161,416667029.1571895,0.0,95.91380877530993,8.313866160664487,287.7414044131384,24.941594654407297,0.49999988490353836,-9.976629182322449e-09,5432.219781249783,22.932771034283505,97.6601943223109,10.387475977388767,291.25330297824974,30.799504573734918,0.49106018823578823,-0.0009072232539304691
5.1890913040201,416667029.1571895,0.0,96.59228465115056,8.058530784782665,289.7768317171618,24.175588618070556,0.4999998840893682,-9.670227034350653e-09,5434.116883892096,22.340796138485896,98.53755458011484,10.1847800520308,293.8538890712033,30.19547484127617,0.4909837217176164,-0.0008890401896762063
