Frequency,Mori-Tanaka - K',Mori-Tanaka - K'',Mori-Tanaka - G',Mori-Tanaka - G'',Mori-Tanaka - E',Mori-Tanaka - E'',Mori-Tanaka - nu',Mori-Tanaka - nu'',Differential - K',Differential - K'',Differential - G',Differential - G'',Differential - E',Differential - E'',Differential - nu',Differential - nu''
5.22778477160804,416667029.1571895,0.0,97.18063813550228,7.784091937785614,291.54189188616573,23.352272182337916,0.4999998833833447,-9.340900746563979e-09,5435.779287020761,21.679277604583746,99.31579783369332,9.940200415597735,296.160257744784,29.467737231640942,0.49091595843032226,-0.0008672821008209191
5.26647823919598,416667029.1571895,0.0,97.62488123107009,7.417278747546495,292.87462095178836,22.251832766910322,0.49999988285025354,-8.900725363335512e-09,5437.0653903164975,20.735383037224164,99.93502992437023,9.551203194436956,297.99462180785383,28.312555441084594,0.4908621581499171,-0.0008330380939233218
5.305171706783919,416667029.1571895,0.0,98.0322335636807,7.078895674066062,294.0966777465645,21.236683691193697,0.49999988236143134,-8.494666086311197e-09,5438.249206532266,19.859010714628432,100.50687276311672,9.186568792411279,299.68851790096306,27.229897418924452,0.4908124856285538,-0.000800967577012087
5.343865174371859,416667029.1571895,0.0,98.39851803936195,6.754451102908116,295.1955309901579,20.263350118513202,0.4999998819218903,-8.105332995949931e-09,5439.319641912769,19.01017681165543,101.02720761813802,8.828166586324931,301.22970241302556,26.1660059736768,0.490767305142465,-0.0007694870148228953
5.382558641959799,416667029.1571895,0.0,98.74027265041006,6.457544028463222,296.22079465219247,19.37262902481833,0.4999998815117852,-7.74904486843455e-09,5440.31982487083,18.230144077987575,101.5142466219905,8.496889395114785,302.6722364417345,25.18272798474971,0.49072501763782206,-0.0007404044607072269
5.421252109547739,416667029.1571895,0.0,99.0598120544642,6.184889212054003,297.17941270439036,18.55466469532989,0.4999998811283383,-7.421859421283072e-09,5441.256762507692,17.51096236291009,101.97103735643772,8.189760282410605,304.0251509709642,24.271207961672218,0.490685359284683,-0.0007134552132706741
5.459945577135678,416667029.1571895,0.0,99.02610863582285,6.15231679562436,297.07830246352466,18.45694746252401,0.49999988116878236,-7.382772562165397e-09,5441.166633526853,17.41451973526221,101.93181082837862,8.142241268850343,303.90876777838366,24.13048851073907,0.49068879573101576,-0.0007093327947062307
5.4986390447236175,416667029.1571895,0.0,99.39982779664811,5.815426678174778,298.19945975835094,17.446277259875508,0.49999988072031987,-6.978504832809727e-09,5442.2671567059115,16.517666428930625,102.4707513761883,7.754349426140995,305.5048888466639,22.979514232444124,0.49064201830843485,-0.0006753338108700976
5.537332512311558,416667029.1571895,0.0,99.74575684439532,5.511929308695728,299.2372467280054,16.535785287090306,0.4999998803052055,-6.614308360538291e-09,5443.28715985834,15.706175407142243,102.97083000677326,7.401322707934377,306.9858921717431,21.932092640229506,0.49059861531851756,-0.0006444063804610094
5.576025979899497,416667029.1571895,0.0,100.06674779651006,5.237244024753775,300.20021942333216,15.711729558708722,0.4999998799200167,-6.284686355949305e-09,5444.235113570838,14.968668494757033,103.43600432611743,7.078710795308199,308.3635011267352,20.97499588340431,0.4905582439354563,-0.0006161567347328134
5.614719447487437,416667029.1571895,0.0,100.00691674726801,5.273138874447267,300.02072630524094,15.819414092062576,0.4999998799918139,-6.327760131817641e-09,5444.060043737602,15.062934839506793,103.3511975561803,7.118702269521645,308.1123041509086,21.093698835313532,0.49056561017149125,-0.0006196674625577514
5.653412915075377,416667029.1571895,0.0,100.12788314699456,5.124652831071616,300.38362544261224,15.373956030238212,0.49999987984665434,-6.1495770621031145e-09,5444.423592091109,14.656181765088677,103.53278965264823,6.936023640019127,308.64994712415114,20.551971754009042,0.4905498708919032,-0.0006037050130579461
5.692106382663316,416667029.1571895,0.0,100.31065469869174,4.930128904472316,300.93194000508703,14.7903843396059,0.4999998796273288,-5.916148588927652e-09,5444.968690924077,14.124925282827414,103.80352588535345,6.698379317382318,309.45159918854836,19.847201271569492,0.49052639173024015,-0.0005829331718502694
5.730799850251256,416667029.1571895,0.0,100.65990312433621,4.599578072014631,301.9796851060077,13.798731993679295,0.4999998792082311,-5.519487995642704e-09,5446.007106448733,13.222649597100448,104.31700162441253,6.295086468770077,310.9720901075151,18.651159470641822,0.4904818479929412,-0.0005476804071935901
5.769493317839196,416667029.1571895,0.0,101.00668418963329,4.287188632699823,303.0200281273944,12.861563819534927,0.4999998787920942,-5.14462105211067e-09,5447.038618191462,12.366557821271869,104.82695379292245,5.910515594419386,312.48214559517226,17.510731049600274,0.4904376086489724,-0.0005140777412573213
5.808186785427136,416667029.1571895,0.0,101.32529036536766,4.011572385096522,303.9758464943941,12.034715204217562,0.49999987840976723,-4.81388189371927e-09,5447.986658873076,11.608074875366322,105.2960347965239,5.567998493307167,313.8711624106501,16.495094833851347,0.49039691470104974,-0.00048416218766391555
5.846880253015075,416667029.1571895,0.0,101.45144049272069,3.88063929362995,304.3542968125805,11.64191599114878,0.4999998782583872,-4.656762345182191e-09,5448.364837541763,11.243527973322418,105.48463846891616,5.4009568845167,314.4295818949639,15.999893446121122,0.4903805615599847,-0.0004695890526401036
5.8855737206030145,416667029.1571895,0.0,101.49799340128232,3.8073213142336506,304.49395551423765,11.421962087812517,0.4999998782025238,-4.568780860389576e-09,5448.507041946588,11.036505494209244,105.55695400364444,5.304456156612219,314.6436354362257,15.71388855945476,0.49037429972509716,-0.00046118089107002153
5.924267188190955,416667029.1571895,0.0,101.54439664525123,3.7358884459703843,304.63316522223886,11.207663516991976,0.49999987814683994,-4.4830615066352476e-09,5448.6483071934335,10.834716642984752,105.62881928926046,5.21034720864381,314.85636066623107,15.434974495933604,0.4903680756991888,-0.00045298144413868767
5.962960655778894,416667029.1571895,0.0,101.59062627716911,3.6662843971522334,304.77185409421793,10.998851403649857,0.4999998780913645,-4.399536733963053e-09,5448.78938757888,10.638008300945122,105.70021466801111,5.11855944959098,315.067699334196,15.162941987121181,0.4903618926635864,-0.0004449844836232006
6.001654123366834,416667029.1571895,0.0,101.63666036182997,3.5984545438815885,304.909956324565,10.795361876118974,0.4999998780361236,-4.318140993763143e-09,5448.929150733869,10.446226749297113,105.77112236353892,5.029024444451204,315.27759808185004,14.897588087090059,0.4903557503102404,-0.00043718412606657577
6.040347590954774,416667029.1571895,0.0,102.29365986877295,3.0178900888593496,306.8809545146183,9.05366878476661,0.49999987724772493,-3.62146436331502e-09,5450.892889617925,8.819739241428206,106.74706494768583,4.2781313470453695,318.16731335515556,12.671792853670354,0.49027110511416694,-0.00037171142428253347
6.079041058542713,416667029.1571895,0.0,102.43260809114383,2.866471630796299,307.2977991113213,8.599413483013501,0.49999987708098725,-3.4397624006903505e-09,5451.3111185152775,8.389406582888695,106.95679945601859,4.076012500062107,318.7882528816415,12.072830051557574,0.49025292354416844,-0.00035411043555876607
6.117734526130653,416667029.1571895,0.0,102.56695291155333,2.7263125904328853,307.70083350457105,8.178936429078027,0.49999987691977366,-3.2715717254382223e-09,5451.71562338432,7.990439505242206,107.15917889672372,3.8882746947817135,319.38742580467294,11.516500010221126,0.4902353790633797,-0.00033776395958478125
6.156427993718593,416667029.1571895,0.0,102.69674027264642,2.5963631996355905,308.0901955222528,7.789088319045463,0.49999987676402896,-3.1156326170886737e-09,5452.10558645765,7.619952960041165,107.35439576698435,3.7136190048720588,319.96539898966034,10.998950972339934,0.4902184534884766,-0.00032255860478269666
6.195121461306533,416667029.1571895,0.0,102.82204994225576,2.4756865569416395,308.4661244678035,7.427058448961331,0.4999998766136575,-2.970820795038013e-09,5452.482147821731,7.275373158609846,107.54266660941155,3.550883604939991,320.52281178751286,10.516737843859971,0.4902021298087849,-0.00030839284444321956
6.233814928894472,416667029.1571895,0.0,102.4479909032064,2.7490949137656138,307.3439475383632,8.24728338942978,0.49999987706252796,-3.298910485794824e-09,5451.365872588315,8.047618411426377,106.98840038933028,3.91090318232809,318.881629836942,11.583747586402831,0.49025020998113245,-0.0003397610894883886
6.2725083964824115,416667029.1571895,0.0,102.65944382090167,2.5406555741623578,307.9783061847135,7.621965470541332,0.49999987680878466,-3.048783535844202e-09,5452.0007515740945,7.4538906151906215,107.30553619863667,3.6313006897344358,319.82058506644717,10.755201502304645,0.49022271192566547,-0.0003154171883416646
6.311201864070352,416667029.1571895,0.0,102.85920535992332,2.3554616817755685,308.5775907010711,7.066383882379459,0.49999987656907113,-2.8265510939166225e-09,5452.599840351671,6.925059370123169,107.60470406260804,3.381533217894497,320.7063509347432,10.015098022393797,0.4901967696558428,-0.0002936755123179443
6.349895331658291,416667029.1571895,0.0,103.04777576843298,2.1902678023864515,309.14330183161087,6.570802323789749,0.4999998763427869,-2.628318642938462e-09,5453.165417572016,6.452200818197753,107.8869121423441,3.157573274956079,321.5419070074889,9.351494657207311,0.49017229758814845,-0.0002741842615863369
6.388588799246231,416667029.1571895,0.0,103.2257334646718,2.0423539689532695,309.6771748307257,6.127060894908078,0.49999987612923774,-2.4508222258036394e-09,5453.699380669584,6.027819681943572,108.1531957818869,2.956030131234799,322.3303150723988,8.754337449277806,0.49014920653803623,-0.00025664733919779565
6.427282266834171,416667029.1571895,0.0,103.38385389648695,1.913449946426017,310.1515360465413,5.740348889743811,0.49999987593949347,-2.296137558310075e-09,5454.173594895445,5.65688987366521,108.39007034912642,2.7792713268074487,323.03164287876143,8.230641043340418,0.4901286654977742,-0.00024127073187948765
6.46597573442211,416667029.1571895,0.0,103.47012342558409,1.8210962226265104,310.4103445901765,5.463287763420985,0.4999998758359701,-2.1853132041956114e-09,5454.434133780921,5.3888737868947825,108.5207626459995,2.650302506859526,323.41855919617944,7.848591055763738,0.49011733726421736,-0.00023005907787221555
6.50466920201005,416667029.1571895,0.0,103.5545898811996,1.7343529111973144,310.663743914315,5.203057871511818,0.49999987573461047,-2.081221337989501e-09,5454.688795508938,5.136875043179923,108.64854110909413,2.5288970774151935,323.79685282824414,7.488952762330641,0.4901062605521329,-0.0002195058114871951
6.54336266959799,416667029.1571895,0.0,103.6372050580714,1.6528192470666712,310.9115894031864,4.958456918991707,0.49999987563547243,-1.983381042100289e-09,5454.937739387618,4.899763197512275,108.77337970556721,2.414528409532403,324.16644580191945,7.1501653428646526,0.4900954382309602,-0.0002095650346864786
6.58205613718593,416667029.1571895,0.0,103.71793935063877,1.5761254216526581,311.1537922401166,4.728375480290846,0.4999998755385914,-1.8913485466861218e-09,5455.180913692107,4.676494355966837,108.89527232678914,2.3067101516894675,324.5273192053659,6.830787356204015,0.49008487095151737,-0.00020019437148130893
6.620749604773869,416667029.1571895,0.0,103.7964313759719,1.5039084757644134,311.3892682764905,4.511724678012388,0.49999987544440105,-1.8046883011671808e-09,5455.417276654424,4.4660239064372425,109.01372183527076,2.2049443023843067,324.8780001783745,6.529343346977728,0.490074601961121,-0.0001913505004846474
6.6594430723618085,416667029.1571895,0.0,103.86226897057269,1.434990801940986,311.5867810269946,4.304971690424947,0.4999998753653961,-1.721987178080301e-09,5455.615959188293,4.264429481756391,109.11351542412957,2.10706548583365,325.1734389301807,6.239430954669858,0.4900659516179494,-0.000182846834854272
6.698136539949749,416667029.1571895,0.0,103.92706150017293,1.3696592063120931,311.78115858304386,4.108976935682606,0.49999987528764495,-1.643589344387697e-09,5455.811391017455,4.073163418012558,109.21162578799355,2.0141134429029504,325.4638965997995,5.96411526047409,0.4900574468667047,-0.0001747717246869503
6.736830007537688,416667029.1571895,0.0,103.99076894165366,1.3077016169856912,311.9722808752978,3.923104198211019,0.49999987521119627,-1.5692403140810269e-09,5456.003468862641,3.8916218248846026,109.30801584595946,1.925803901439066,325.7492629023916,5.702553874794557,0.4900490909841696,-0.0001671004199866646
6.775523475125628,416667029.1571895,0.0,104.05336113808443,1.2489189929727431,312.16005743297677,3.746756355138598,0.4999998751360856,-1.4987012382194502e-09,5456.192138039089,3.719237790359305,109.40265991936064,1.8418699221452255,326.02946139435466,5.453955774400681,0.4900408862882431,-0.0001598096795221917
6.814216942713568,416667029.1571895,0.0,104.11481644190057,1.1931246358035252,312.34442331339494,3.579373311145797,0.4999998750623394,-1.4317480788700556e-09,5456.377326568339,3.5554793737445864,109.49554214754944,1.7620609418446629,326.30444474846394,5.217578467306643,0.4900328341639049,-0.0001528776894902667
6.852910410301507,416667029.1571895,0.0,104.16495281918932,1.147544171754839,312.49483241994346,3.442631941502442,0.49999987500217574,-1.3770515785974246e-09,5456.528440854544,3.4215349605372634,109.57134817494396,1.696692778858487,326.52887230294675,5.023975682314141,0.49002626249294534,-0.0001472005135727455
6.891603877889447,416667029.1571895,0.0,104.21247918291783,1.1051948068034312,312.6374114871319,3.3155838675704077,0.4999998749451442,-1.3262323932361464e-09,5456.671680066376,3.2969886536599797,109.64319957377877,1.6358584893083028,326.7415921434406,4.843803284673543,0.490020033618124,-0.0001419174099020042
6.930297345477387,416667029.1571895,0.0,104.25930189637569,1.0645564790588473,312.7778796038669,3.193668904425478,0.499999874888957,-1.2774664504034357e-09,5456.812784343472,3.177395374303658,109.7139727438207,1.5774006264403118,326.9511201285948,4.670670987227656,0.49001389816618385,-0.00013684093632574385
6.968990813065327,416667029.1571895,0.0,104.30541647651341,1.0255497033713206,312.9162233210015,3.076648596656605,0.4999998748336196,-1.2306583680178537e-09,5456.951745636691,3.0625280052013135,109.78366645757359,1.5212118499027856,327.15745250533485,4.50426072533659,0.490007856260709,-0.00013196174978670936
7.007684280653266,416667029.1571895,0.0,104.3508205892014,0.9880989589366316,313.05243563614727,2.9642963818874883,0.4999998747791347,-1.1857175212077214e-09,5457.088561397483,2.952170665898743,109.85228198985881,1.467190080151174,327.3605929447774,4.344270025108476,0.4900019078056215,-0.0001272709654387012
7.0463777482412056,416667029.1571895,0.0,104.3935312911384,0.9510625867799747,313.18056772038847,2.853187283773445,0.4999998747278819,-1.1412739206270255e-09,5457.217342238783,2.842859193483522,109.91691162875912,1.4135851537251585,327.5519310568114,4.185517963796252,0.4899963051371275,-0.00012261692899977878
7.085071215829146,416667029.1571895,0.0,104.43419791880214,0.914637685139108,313.302567582835,2.7439125969244054,0.49999987467908197,-1.0975640839139735e-09,5457.340013417665,2.735212878567571,109.97850400856157,1.3607211040189244,327.7342760421242,4.028963294430768,0.4899909659217095,-0.00011802765484805982
7.123764683417085,416667029.1571895,0.0,104.47436189637993,0.8795766301095614,313.42305949528003,2.638729449241729,0.4999998746308853,-1.0554908614436495e-09,5457.461163339772,2.6315357680744462,110.03932430552591,1.309773084194854,327.91433549267424,3.878084299841541,0.48998569360945954,-0.00011360490881960673
7.162458151005025,416667029.1571895,0.0,104.51401590078788,0.845822518814076,313.5420214884748,2.537467132121171,0.49999987458330053,-1.0149859698337608e-09,5457.5807627636505,2.531664351468267,110.09936547316215,1.2606633082836514,328.09208845596083,3.732650511749215,0.48998048880324413,-0.00010934192369270999
7.201151618592965,416667029.1571895,0.0,104.55315430168505,0.8133209064214894,313.6594366713988,2.4399623110955964,0.4999998745363345,-9.759840753542918e-10,5457.69880397731,2.4354421298788744,110.15862253249195,1.213317297133493,328.2675201178239,3.592441260910215,0.4899753519560147,-0.00010523221976808829
7.239845086180904,416667029.1571895,0.0,104.58954847698409,0.7831080997712168,313.76861917891233,2.349323906170413,0.4999998744926615,-9.397287449255313e-10,5457.808585197803,2.345922018279536,110.21374287938282,1.1692290263286977,328.4307045605295,3.461881121904373,0.489970573757754,-0.0001014055232044398
7.278538553768844,416667029.1571895,0.0,104.62377080084724,0.7547685380942099,313.8712861332138,2.2643052352427,0.4999998744515948,-9.057213061401446e-10,5457.911828076388,2.2618891648742445,110.26558818412227,1.127809068412597,328.58419288411994,3.3392242205081835,0.4899660794990448,-9.781062260408978e-05
7.317232021356784,416667029.1571895,0.0,104.65544085155939,0.728007186102322,313.96629626934805,2.1840211925957473,0.49999987441359084,-8.736077170194556e-10,5458.007397228899,2.182462208936324,110.31359421112515,1.0886194485548588,328.726314404841,3.2231737352027783,0.4899619181277564,-9.440952543579074e-05
7.355925488944724,416667029.1571895,0.0,104.68477000093654,0.7026554356834627,314.054283702657,2.10796595397559,0.4999998743783958,-8.431856480379008e-10,5458.095926293631,2.1071519294329164,110.35807665105767,1.0514248204715644,328.8580038263738,3.113032486251516,0.48995806226596283,-9.118177217068767e-05
7.394618956532663,416667029.1571895,0.0,104.7138299054925,0.6780512375119966,314.14146340163916,2.0341533717298876,0.49999987434352394,-8.136606408257042e-10,5458.183640483793,2.0340289340182665,110.40214830364081,1.0152924342911411,328.9884771682175,3.006037536568041,0.48995424200398685,-8.804630355457242e-05
7.433312424120603,416667029.1571895,0.0,104.74261666926097,0.6541706961578541,314.2278236783972,1.962511759580047,0.49999987430897985,-7.850040208963757e-10,5458.270529588262,1.9630242069129817,110.44580477697541,0.9801892633758149,329.11772139566625,2.9020910417851575,0.4899504577271978,-8.500024742867003e-05
7.472005891708543,416667029.1571895,0.0,104.77112699716406,0.630990683980395,314.3133546476991,1.8929717346153963,0.4999998742747675,-7.571880351097905e-10,5458.356585009693,1.8940709324138854,110.48904243864185,0.9460833242950583,329.2457257256859,2.801098248555376,0.48994670975458315,-8.204082241409723e-05
7.510699359296482,416667029.1571895,0.0,104.79935815037956,0.6084888217765869,314.3980480930793,1.8254661592377228,0.49999987424089015,-7.301858284500267e-10,5458.441789967266,1.8271044385691886,110.5318583597853,0.9129436499261414,329.3724814572112,2.702967414800553,0.4899429983259257,-7.916533570629468e-05
7.5493928268844215,416667029.1571895,0.0,104.82730790458525,0.5866434591875038,314.4818973415721,1.7599300823807835,0.4999998742073505,-7.039714205131895e-10,5458.526156191722,1.7620621419310432,110.5742502628519,0.8807402624177986,329.49798183107237,2.6076097298507834,0.4899393236737262,-7.637118021174619e-05
7.588086294472362,416667029.1571895,0.0,104.85497451091416,0.5654336549704531,314.5648971465773,1.6963006803266911,0.4999998741741506,-6.785196818339865e-10,5458.609671900593,1.698883488569827,110.61621647245194,0.8494441461137833,329.6222218633134,2.514939233884541,0.48993568593250053,-7.365583292342486e-05
7.626779762060301,416667029.1571895,0.0,104.88143224582885,0.5452854532369498,314.6442703379497,1.6358560851975896,0.4999998741424013,-6.543418648164966e-10,5458.689547671587,1.6388342483502925,110.65635801845063,0.8196805198016728,329.7410598208449,2.4268073304504862,0.48993220638373103,-7.107354980285312e-05
7.665473229648241,416667029.1571895,0.0,104.90362369411608,0.527593914127884,314.71084467159284,1.582781476720652,0.4999998741157717,-6.331120398951865e-10,5458.75656634073,1.5860591578354133,110.69005015694825,0.7934966735206702,329.84080397234254,2.3492764722755615,0.4899292859491615,-6.880199289012891e-05
7.704166697236181,416667029.1571895,0.0,104.92564308975578,0.5103265263898389,314.77690284738014,1.5309793221473451,0.4999998740893484,-6.123911960925264e-10,5458.823067022876,1.5345302827503065,110.72348303465162,0.7679208663412979,329.93978054869706,2.2735464679112765,0.4899263879917658,-6.658324407525817e-05
7.74286016482412,416667029.1571895,0.0,104.94748908250781,0.49347237750768563,314.84244081459195,1.4804168839376068,0.4999998740631333,-5.921662384038843e-10,5458.8890462850095,1.4842159921082432,110.75665511587222,0.7429378995749271,330.03798499257215,2.199572292625745,0.4899235126464496,-6.44159819788203e-05
7.78155363241206,416667029.1571895,0.0,104.96916052753564,0.47702083804674955,314.90745513871894,1.4310622737925984,0.4999998740371275,-5.724244115208214e-10,5458.954501244828,1.4350854675183002,110.78956512970413,0.7185329606324199,330.1354135315126,2.1273100656630963,0.48992066002498375,-6.229891881543298e-05
7.8202471,416667029.1571895,0.0,104.99065647292552,0.4609615557417453,314.9719429640207,1.3828844349215168,0.49999987401133245,-5.531532927378237e-10,5459.019429540228,1.3871086861694133,110.82221205413981,0.6946916149049773,330.232063130856,2.0567170261885828,0.48991783021739915,-6.023079968745278e-05
